"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $2451.29359528061/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x63470eda8777a47e10f7514c7ef8cfda5ea6a5a8621ee809be31957fd2400a58","14360534","1646934611","2022-03-10 17:50:11","0xdec269a3b6098ee7103ad1106f05ac2b2596e1c1","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.006855362652262008","16.8045065628158","2608.64","","","Buy"
"0x531a03515f6d08fa08d110f7df264846cbb7496d739788b69711fbbcbc4c2b17","14360685","1646936693","2022-03-10 18:24:53","0xdd1d72f9e71a7aebaa140293bbd239b661bd0eec","0xa040f0bc08f27db307926551de47c79ebeb1820b","","2","0","4902.58719056122","0.006130114019960628","15.0267092354694","2608.64","","","Buy"
"0x1ac55217876b66bd4e861fd9d805ab1a72d078b50d6eb6f45cb40652b0bf0dfd","14360687","1646936720","2022-03-10 18:25:20","0xdd1d72f9e71a7aebaa140293bbd239b661bd0eec","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00639890470293029","15.685594115104","2608.64","","","Buy"
"0x273f8588c3e8a9120c756e9ff2b1e254ca0cfe99a17440eb9c109421d0ac5e0f","14360825","1646938355","2022-03-10 18:52:35","0xce0a2e5f1cb6a85f5546b83413720165a3fa986f","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.004250092838108874","10.4182253534043","2608.64","","","Buy"
"0xc4abd643cb1952b750fa383a974c28c9b0fa6f71f23f164875f2b463ac09117c","14360840","1646938535","2022-03-10 18:55:35","0xb84010fe020e2b886820a2fc6a3e1aa5df33228d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.003969915022629126","9.73142726877906","2608.64","","","Buy"
"0xe65afd4bec36d433207d7a41cdb41459b4fe1bfa284dc9a01904dcd6ff7829e0","14360871","1646938830","2022-03-10 19:00:30","0xb84010fe020e2b886820a2fc6a3e1aa5df33228d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.004260083970227958","10.4427165515774","2608.64","","","Buy"
"0x1e5a352b2c0c0dd42bb28f47b5982eed343f59ea8b3920c1bb079142460fdc4c","14360884","1646939029","2022-03-10 19:03:49","0xb84010fe020e2b886820a2fc6a3e1aa5df33228d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.4","0","980.517438112244","0.005185963665269652","12.7123195180335","2608.64","","","Buy"
"0x30e2733d1dd98ec96577b0f91af5ee68953c61492c667dc9e1364a14b872ee99","14360888","1646939091","2022-03-10 19:04:51","0x85fb6a73d08b57e45f00d3abe6bef8ed89edba2d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.2","0","490.258719056122","0.00557367821882388","13.662721719958","2608.64","","","Buy"
"0x984b70b139553c3d5b96dd68080727589603b07a055dc359aaecaef164bbb2c0","14361190","1646943209","2022-03-10 20:13:29","0x85fb6a73d08b57e45f00d3abe6bef8ed89edba2d","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.006836689213491464","16.7587324819557","2608.64","","","Buy"
"0xf62ad84b3c0083948282e78a7fec56ed91677d3cfe251e073b6b4dbf9d7c0f07","14361882","1646952366","2022-03-10 22:46:06","0xdec269a3b6098ee7103ad1106f05ac2b2596e1c1","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.000966224562253804","2.36850008105556","2608.64","","","Transfer From"
"0x3a0566bab1e05568a340c36fb07853c7523e82d0d517aacd832e1d84dbaed5e0","14361899","1646952543","2022-03-10 22:49:03","0xdec269a3b6098ee7103ad1106f05ac2b2596e1c1","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.000729632203177332","1.78854274655907","2608.64","","","Transfer From"
"0x3450a3f432c27cfa448855b74ac1fa0e45e34ab44280b30518b223595040c0bf","14361951","1646953257","2022-03-10 23:00:57","0xdec269a3b6098ee7103ad1106f05ac2b2596e1c1","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001162088138191234","2.84861921029974","2608.64","","","Transfer From"
"0xf068adb9534ed2a2697f53d0263ef93e60d3fe03f7d4087d4640ba3f4e58616f","14362019","1646954177","2022-03-10 23:16:17","0xdec269a3b6098ee7103ad1106f05ac2b2596e1c1","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.00109877111797397","2.69341060416891","2608.64","","","Transfer From"
"0x793ca8214525353237f5f6a1db8850825413e8e3abf67b69b2b0857790930b6f","14362096","1646955216","2022-03-10 23:33:36","0xdec269a3b6098ee7103ad1106f05ac2b2596e1c1","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.002018903445296812","4.94892508494603","2608.64","","","Transfer From"
"0xf5976a52806dbfc0b3bdf08e6a52514bf5d50b0943bdf4dd8beaa2f23f2ab73a","14372028","1647089069","2022-03-12 12:44:29","0xb810ac7be30336f5c2e73d3a7b90a9763722e261","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001943852506171573","4.76495319854854","2569.87","","","Mint"
"0x0df25ceae792b25aea5e50456bc6a098b6270998902655c907228fe6d0f82b4b","14374091","1647116747","2022-03-12 20:25:47","0xc15c661a5ac08b18deb142fcfd7292e05f4434f2","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.003","0","7.35388078584183","0.000851940090830652","2.08835528821596","2569.87","Error(0)","Reverted","Buy"
"0x1ae7d03c75508500df97cc4c2966c4f54241f96b7c34f6b52145ba9edbad0169","14384722","1647260726","2022-03-14 12:25:26","0x83a74cb588459ccebaaea3ba3e00c648db2c9012","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001322965143273438","3.24297598248567","2591.45","","","Transfer From"
"0x4a08a90ffd151f47234c62d1ce903f363a224bb76850e8220e62826a256fa9c2","14390587","1647339639","2022-03-15 10:20:39","0xb09d4753bfd9b2bed8d4ba79d04a29af9d9e0206","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001100591749688247","2.69787350702948","2619.61","","","Safe Transfer From"
"0xf836b92b9892346d69a8a27932c7c140e2728ae2885171250906fddd64008fe0","14392422","1647363725","2022-03-15 17:02:05","0x39d5c20f53648ffdedfc065aea187a5d363e08ee","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.00562737080347585","13.7943380088295","2619.61","","","Buy"
"0xe1fb37cf3850779447bac0ae190d92030378196ddc36c83e0937a737e7d99e98","14412958","1647640524","2022-03-18 21:55:24","0x77126cff9edece9c555b22c09c4aab85283b826a","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.00104398018785","2.55910194807655","2941.32","Error(0)","Out of gas","Transfer From"
"0xf65285d07782e96f4fe7e3ca5cb0539e53542b7450e639adf4d78b3a04f77a80","14425388","1647807781","2022-03-20 20:23:01","0xd085eacd3d59e359124fe324b6baec928e3b159b","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.002193442373248308","5.37677124116068","2861.26","","","Transfer From"
"0x5dd320426f479eb8bbb54ec5715c01e1687c391fbbe7d330b1b3e90e6ece0e02","14425398","1647807876","2022-03-20 20:24:36","0xd085eacd3d59e359124fe324b6baec928e3b159b","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001884520654822056","4.61951341133933","2861.26","","","Transfer From"
"0xdac5e0541ddfba6d52e87f696cbdb5ae80b7bdbe896c8eb9dfe82e0f2fe15236","14435905","1647949392","2022-03-22 11:43:12","0xebb694ddd2b97058195adfdd4fa3f70eeb929a84","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001288703173228328","3.1589898347524","2970.47","","","Set Approval For All"
"0xaf692a97cd2477d7e9594e8ae7fb9e8093cc23762adc66a50f5e190bbe299543","14449148","1648127314","2022-03-24 13:08:34","0x45d485064508ffbf20045486752407ccc858435e","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.005962099690283646","14.6148567852168","3112.85","","","Buy"
"0x3db05c741fcc02923c352c7e780061e2f0dd0e20fa325f9b525e733a979cc861","14507690","1648915459","2022-04-02 16:04:19","0xebb694ddd2b97058195adfdd4fa3f70eeb929a84","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.005521418989991296","13.5346190070264","3444.68","","","Burn"
"0xd4b0f5ef60cb1443ac1011112ef282ed6c5ff84a46050a77e36ba250fb873459","14837614","1653422075","2022-05-24 19:54:35","0x2329e459506bc6c2b1f41b8c274fb934a01bb835","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001208308102229316","2.96191791212039","1977.85","","","Set Approval For All"
"0xc98510bdeb978d9593f5f2deb370f0279445f0119467acdeb7b09f6339968d97","15338658","1660465572","2022-08-14 08:26:12","0xdaccf6a864e015eb6ddc6092f8dfa0a287b4a56f","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.000503679477316874","1.23466627682114","1936.02","","","Transfer From"
"0x89dcdc719441ef2b8ce5016b561f6d624fed51151f447b06d3ff4bb00c37f6ba","15558126","1663476155","2022-09-18 04:42:35","0x56d77fe0381f5f0a50b041243f976e9fd7f58ced","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0.1","0","245.129359528061","0.000671072774810592","1.64499639486039","1334.30","","","Buy"
"0x9d3f8344904bfe2606cd519aa01f47379f49b0e868457db28dc2da0bb40f308e","16955068","1680361487","2023-04-01 15:04:47","0x2f413cc166ddbb7bf3d7ccfa8988d3544449104c","0xa040f0bc08f27db307926551de47c79ebeb1820b","","0","0","0","0.001199657931523556","2.94071380407128","1821.54","","","Transfer From"
